district,title,link,location,size,orientation,rooms,floor,tags,brand,maintenance_time,price
Jing'an,整租·局南村 1室1厅 南,https://sh.lianjia.com/zufang/SH1913564301600227328.html,静安 西藏北路 局南村,-,-,,,"新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,3天前维护,3700元/月
Jing'an,整租·阳曲路650弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1904906621968973824.html,静安 彭浦 阳曲路650弄,-,-,,,"官方核验, 随时看房, 首次出租",贝壳优选,5天前维护,3300元/月
Jing'an,整租·场中路2601弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1908037528405934080.html,静安 彭浦 场中路2601弄,-,-,,,"官方核验, 近地铁, 随时看房, 首次出租",贝壳优选,11天前维护,4450元/月
Jing'an,整租·宁和小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1908092959635537920.html,静安 大宁 宁和小区,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,18天前维护,4400元/月
Jing'an,整租·盛世家园 2室2厅 南,https://sh.lianjia.com/zufang/SH1872286541141770240.html,静安 永和 盛世家园,-,-,,,"新上, 近地铁, 精装, 随时看房",贝壳优选,4天前维护,6120元/月
Jing'an,整租·平顺路875弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1872531262023925760.html,静安 彭浦 平顺路875弄,-,-,,,"官方核验, 近地铁, 精装, 随时看房",贝壳优选,今天维护,4100元/月
Jing'an,整租·泉灵小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1878021141247819776.html,静安 彭浦 泉灵小区,-,-,,,"新上, 近地铁, 随时看房",贝壳优选,6天前维护,3876元/月
Jing'an,整租·复地新都国际 3室2厅 南,https://sh.lianjia.com/zufang/SH1913809456110501888.html,静安 西藏北路 复地新都国际,-,-,,,"官方核验, 新上, 近地铁, 精装, 双卫生间, 随时看房, 首次出租",贝壳优选,2天前维护,17325元/月
Jing'an,整租·天道俪晶国际公寓 1室0厅 北,https://sh.lianjia.com/zufang/SH2582406918471417856.html,静安 不夜城 天道俪晶国际公寓,-,-,,,"月租, 近地铁, 随时看房",贝壳优选,23天前维护,4692元/月
Jing'an,整租·中心铂庭 1室1厅 北,https://sh.lianjia.com/zufang/SH1907660998848806912.html,静安 苏河湾 中心铂庭,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,今天维护,4500元/月
Jing'an,整租·龙潭小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1907672160529285120.html,静安 阳城 龙潭小区,-,-,,,"官方核验, 精装, 随时看房, 首次出租",贝壳优选,19天前维护,4188元/月
Jing'an,整租·五月花都荟豪庭 1室1厅 南,https://sh.lianjia.com/zufang/SH1896610576944070656.html,静安 不夜城 五月花都荟豪庭,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,20天前维护,6630元/月
Jing'an,整租·慧芝湖花园（一二期） 2室2厅 南,https://sh.lianjia.com/zufang/SH1911425841762402304.html,静安 大宁 慧芝湖花园（一二期）,-,-,,,"官方核验, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,9天前维护,9345元/月
Jing'an,整租·云和花园 1室1厅 东,https://sh.lianjia.com/zufang/SH1901217719345217536.html,静安 曹家渡 云和花园,-,-,,,"官方核验, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,27天前维护,10710元/月
Jing'an,整租·奔腾新干线 1室1厅 南,https://sh.lianjia.com/zufang/SH1908051414362357760.html,静安 西藏北路 奔腾新干线,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,18天前维护,3990元/月
Jing'an,整租·达安锦园 3室1厅 南,https://sh.lianjia.com/zufang/SH1914729921112965120.html,静安 江宁路 达安锦园,-,-,,,"官方核验, 新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,今天维护,12600元/月
Jing'an,整租·浦联佳苑 3室1厅 南,https://sh.lianjia.com/zufang/SH1912456373149368320.html,静安 阳城 浦联佳苑,-,-,,,"新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,6天前维护,7800元/月
Jing'an,整租·金家巷西弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1903048030794285056.html,静安 曹家渡 金家巷西弄,-,-,,,"官方核验, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,27天前维护,5090元/月
Jing'an,整租·北海新苑 3室0厅 南/北,https://sh.lianjia.com/zufang/SH1875176635901149184.html,静安 阳城 北海新苑,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,17天前维护,4900元/月
Jing'an,整租·王家沙花苑 2室1厅 南,https://sh.lianjia.com/zufang/SH1884101100429115392.html,静安 南京西路 王家沙花苑,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,14天前维护,10500元/月
Jing'an,整租·康平小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1909898246319243264.html,静安 彭浦 康平小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,13天前维护,4200元/月
Jing'an,整租·中山北路805弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1912884626066505728.html,静安 大宁 中山北路805弄,-,-,,,"官方核验, 新上, 精装, 随时看房, 首次出租",贝壳优选,5天前维护,4200元/月
Jing'an,整租·花园公寓(静安) 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1894396081911889920.html,静安 南京西路 花园公寓(静安),-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,7天前维护,6000元/月
Jing'an,整租·兴亚广场(办公楼) 1室1厅 南,https://sh.lianjia.com/zufang/SH1898755950865547264.html,静安 西藏北路 兴亚广场(办公楼),-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,5天前维护,4500元/月
Jing'an,整租·歌林春天馨园 2室2厅 南,https://sh.lianjia.com/zufang/SH1899446634928930816.html,静安 大宁 歌林春天馨园,-,-,,,"官方核验, 随时看房, 首次出租",贝壳优选,1个月前维护,7500元/月
Jing'an,整租·广中苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1899482044145074176.html,静安 大宁 广中苑,-,-,,,"官方核验, 随时看房, 首次出租",贝壳优选,1个月前维护,4200元/月
Jing'an,整租·中房华东大厦 3室2厅 南,https://sh.lianjia.com/zufang/SH1912177648658808832.html,静安 不夜城 中房华东大厦,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,7天前维护,7990元/月
Jing'an,整租·金柏苑 3室2厅 南,https://sh.lianjia.com/zufang/SH1913076706982232064.html,静安 静安寺 金柏苑,-,-,,,"官方核验, 新上, 精装, 双卫生间, 随时看房, 首次出租",贝壳优选,4天前维护,18375元/月
Jing'an,整租·共康三村 2室1厅 南,https://sh.lianjia.com/zufang/SH1913132856515756032.html,静安 彭浦 共康三村,-,-,,,"新上, 精装, 随时看房, 首次出租",贝壳优选,4天前维护,4400元/月
Jing'an,整租·康泉小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1912349367528849408.html,静安 彭浦 康泉小区,-,-,,,"官方核验, 新上, 随时看房, 首次出租",贝壳优选,6天前维护,3550元/月
Jing'an,整租·荣和苑 2室1厅 南,https://sh.lianjia.com/zufang/SH1902221630130618368.html,静安 阳城 荣和苑,-,-,,,"随时看房, 首次出租",贝壳优选,1个月前维护,5100元/月
Jing'an,整租·上大东村 3室1厅 南,https://sh.lianjia.com/zufang/SH1913886033015996416.html,静安 大宁 上大东村,-,-,,,"新上, 近地铁, 随时看房, 首次出租",贝壳优选,2天前维护,6400元/月
Jing'an,整租·海洪小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1909909110745202688.html,静安 江宁路 海洪小区,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,今天维护,6300元/月
Jing'an,整租·复元坊 1室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 西藏北路 复元坊,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,3天前维护,4000元/月
Jing'an,整租·包运大厦 1室1厅 南,https://sh.lianjia.com/zufang/SH1913455233720123392.html,静安 西藏北路 包运大厦,-,-,,,"官方核验, 新上, 近地铁, 随时看房, 首次出租",贝壳优选,3天前维护,5985元/月
Jing'an,整租·包运大厦 2室1厅 南,https://sh.lianjia.com/zufang/SH1905198782526521344.html,静安 西藏北路 包运大厦,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,今天维护,5300元/月
Jing'an,整租·嘉利明珠城 3室1厅 南,https://sh.lianjia.com/zufang/SH1907820466152669184.html,静安 闸北公园 嘉利明珠城,-,-,,,"官方核验, 新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,3天前维护,8190元/月
Jing'an,整租·上海壹街区 1室2厅 南,https://sh.lianjia.com/zufang/SH1910987216889315328.html,静安 南京西路 上海壹街区,-,-,,,"官方核验, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,1天前维护,10200元/月
Jing'an,整租·唐家沙小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1911293981711400960.html,静安 闸北公园 唐家沙小区,-,-,,,"精装, 随时看房, 首次出租",贝壳优选,9天前维护,4620元/月
Jing'an,整租·通阁路135弄 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1912380697629163520.html,静安 西藏北路 通阁路135弄,-,-,,,"新上, 近地铁, 随时看房, 首次出租",贝壳优选,6天前维护,6300元/月
Jing'an,整租·唐家沙小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1911749058804842496.html,静安 闸北公园 唐家沙小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,8天前维护,4463元/月
Jing'an,整租·延长中路451弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1912749455623323648.html,静安 大宁 延长中路451弄,-,-,,,"新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,5天前维护,5250元/月
Jing'an,整租·升平小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1913112094916476928.html,静安 南京西路 升平小区,-,-,,,"新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,3天前维护,7350元/月
Jing'an,整租·延铁小区 1室2厅 南,https://sh.lianjia.com/zufang/SH1913238972272738304.html,静安 大宁 延铁小区,-,-,,,"官方核验, 新上, 近地铁, 随时看房, 首次出租",贝壳优选,4天前维护,4500元/月
Jing'an,整租·丽都新贵 1室1厅 东南,https://sh.lianjia.com/zufang/SH1913240015907848192.html,静安 南京西路 丽都新贵,-,-,,,"新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,4天前维护,9200元/月
Jing'an,整租·保德公寓 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1914192325865635840.html,静安 彭浦 保德公寓,-,-,,,"新上, 随时看房, 首次出租",贝壳优选,1天前维护,3600元/月
Jing'an,整租·阳城花园 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1913940193740587008.html,静安 阳城 阳城花园,-,-,,,"新上, 随时看房, 首次出租",贝壳优选,2天前维护,8400元/月
Jing'an,整租·银都一村 1室0厅 南,https://sh.lianjia.com/zufang/SH1914641795958964224.html,静安 彭浦 银都一村,-,-,,,"官方核验, 新上, 随时看房, 首次出租",贝壳优选,今天维护,3550元/月
Jing'an,整租·恒丰大楼(静安) 1室1厅 西南,https://sh.lianjia.com/zufang/SH2486946992094183424.html,静安 南京西路 恒丰大楼(静安),-,-,,,"近地铁, 精装, 随时看房",贝壳优选,5天前维护,6200元/月
Jing'an,整租·升平小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2534751232984088576.html,静安 南京西路 升平小区,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,16天前维护,6528元/月
Jing'an,整租·西藏北路1145号 2室1厅 南,https://sh.lianjia.com/zufang/SH2709393735867187200.html,静安 西藏北路 西藏北路1145号,-,-,,,"官方核验, 近地铁, 精装, 随时看房",贝壳优选,1个月前维护,6426元/月
Jing'an,整租·中凯城市之光(静安) 2室1厅 西南/东北,https://sh.lianjia.com/zufang/SH2550800107969200128.html,静安 南京西路 中凯城市之光(静安),-,-,,,"官方核验, 近地铁, 精装, 随时看房",贝壳优选,11天前维护,12240元/月
Jing'an,整租·茂名公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH2701343376296648704.html,静安 南京西路 茂名公寓,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,22天前维护,6936元/月
Jing'an,整租·财富国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1660119467805376512.html,杨浦 五角场 财富国际广场,-,-,,,"精装, 随时看房",贝壳优选,12天前维护,6700元/月
Jing'an,整租·鞍山四村第一小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1874011729738858496.html,杨浦 鞍山 鞍山四村第一小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,5800元/月
Jing'an,整租·蓝高小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1780899232392151040.html,浦东 塘桥 蓝高小区,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,17天前维护,4900元/月
Jing'an,整租·三林新村(永泰路468弄) 2室1厅 南,https://sh.lianjia.com/zufang/SH1903353356894601216.html,浦东 三林 三林新村(永泰路468弄),-,-,,,近地铁,链家,今天维护,5500元/月
Jing'an,整租·嘉宝小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1766451135180177408.html,嘉定 南翔 嘉宝小区,-,-,,,"新上, 精装, 随时看房",贝壳优选,3天前维护,4386元/月
Jing'an,整租·东安小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1643991625577267200.html,徐汇 徐家汇 东安小区,-,-,,,"月租, 近地铁, 精装, 随时看房",贝壳优选,20天前维护,5814元/月
Jing'an,整租·一品漫城(五期) 3室1厅 南,https://sh.lianjia.com/zufang/SH1912159293499506688.html,闵行 浦江 一品漫城(五期),-,-,,,"官方核验, 精装, 随时看房, 首次出租",贝壳优选,7天前维护,5000元/月
Jing'an,整租·文华苑(虹口) 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1744256279179689984.html,虹口 凉城 文华苑(虹口),-,-,,,"精装, 随时看房",贝壳优选,4天前维护,4200元/月
Jing'an,整租·财富国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1660119467805376512.html,杨浦 五角场 财富国际广场,-,-,,,"精装, 随时看房",贝壳优选,12天前维护,6700元/月
Jing'an,整租·鞍山四村第一小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1874011729738858496.html,杨浦 鞍山 鞍山四村第一小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,5800元/月
Jing'an,整租·蓝高小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1780899232392151040.html,浦东 塘桥 蓝高小区,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,17天前维护,4900元/月
Jing'an,整租·三林新村(永泰路468弄) 2室1厅 南,https://sh.lianjia.com/zufang/SH1903353356894601216.html,浦东 三林 三林新村(永泰路468弄),-,-,,,近地铁,链家,今天维护,5500元/月
Jing'an,整租·嘉宝小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1766451135180177408.html,嘉定 南翔 嘉宝小区,-,-,,,"新上, 精装, 随时看房",贝壳优选,3天前维护,4386元/月
Jing'an,整租·东安小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1643991625577267200.html,徐汇 徐家汇 东安小区,-,-,,,"月租, 近地铁, 精装, 随时看房",贝壳优选,20天前维护,5814元/月
Jing'an,整租·一品漫城(五期) 3室1厅 南,https://sh.lianjia.com/zufang/SH1912159293499506688.html,闵行 浦江 一品漫城(五期),-,-,,,"官方核验, 精装, 随时看房, 首次出租",贝壳优选,7天前维护,5000元/月
Jing'an,整租·文华苑(虹口) 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1744256279179689984.html,虹口 凉城 文华苑(虹口),-,-,,,"精装, 随时看房",贝壳优选,4天前维护,4200元/月
Jing'an,整租·财富国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1660119467805376512.html,杨浦 五角场 财富国际广场,-,-,,,"精装, 随时看房",贝壳优选,12天前维护,6700元/月
Jing'an,整租·鞍山四村第一小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1874011729738858496.html,杨浦 鞍山 鞍山四村第一小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,5800元/月
Jing'an,整租·蓝高小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1780899232392151040.html,浦东 塘桥 蓝高小区,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,17天前维护,4900元/月
Jing'an,整租·三林新村(永泰路468弄) 2室1厅 南,https://sh.lianjia.com/zufang/SH1903353356894601216.html,浦东 三林 三林新村(永泰路468弄),-,-,,,近地铁,链家,今天维护,5500元/月
Jing'an,整租·嘉宝小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1766451135180177408.html,嘉定 南翔 嘉宝小区,-,-,,,"新上, 精装, 随时看房",贝壳优选,3天前维护,4386元/月
Jing'an,整租·东安小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1643991625577267200.html,徐汇 徐家汇 东安小区,-,-,,,"月租, 近地铁, 精装, 随时看房",贝壳优选,20天前维护,5814元/月
Jing'an,整租·一品漫城(五期) 3室1厅 南,https://sh.lianjia.com/zufang/SH1912159293499506688.html,闵行 浦江 一品漫城(五期),-,-,,,"官方核验, 精装, 随时看房, 首次出租",贝壳优选,7天前维护,5000元/月
Jing'an,整租·文华苑(虹口) 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1744256279179689984.html,虹口 凉城 文华苑(虹口),-,-,,,"精装, 随时看房",贝壳优选,4天前维护,4200元/月
Jing'an,整租·财富国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1660119467805376512.html,杨浦 五角场 财富国际广场,-,-,,,"精装, 随时看房",贝壳优选,12天前维护,6700元/月
Jing'an,整租·鞍山四村第一小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1874011729738858496.html,杨浦 鞍山 鞍山四村第一小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,5800元/月
Jing'an,整租·蓝高小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1780899232392151040.html,浦东 塘桥 蓝高小区,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,17天前维护,4900元/月
Jing'an,整租·三林新村(永泰路468弄) 2室1厅 南,https://sh.lianjia.com/zufang/SH1903353356894601216.html,浦东 三林 三林新村(永泰路468弄),-,-,,,近地铁,链家,今天维护,5500元/月
Jing'an,整租·嘉宝小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1766451135180177408.html,嘉定 南翔 嘉宝小区,-,-,,,"新上, 精装, 随时看房",贝壳优选,3天前维护,4386元/月
Jing'an,整租·东安小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1643991625577267200.html,徐汇 徐家汇 东安小区,-,-,,,"月租, 近地铁, 精装, 随时看房",贝壳优选,20天前维护,5814元/月
Jing'an,整租·一品漫城(五期) 3室1厅 南,https://sh.lianjia.com/zufang/SH1912159293499506688.html,闵行 浦江 一品漫城(五期),-,-,,,"官方核验, 精装, 随时看房, 首次出租",贝壳优选,7天前维护,5000元/月
Jing'an,整租·文华苑(虹口) 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1744256279179689984.html,虹口 凉城 文华苑(虹口),-,-,,,"精装, 随时看房",贝壳优选,4天前维护,4200元/月
Jing'an,整租·财富国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1660119467805376512.html,杨浦 五角场 财富国际广场,-,-,,,"精装, 随时看房",贝壳优选,12天前维护,6700元/月
Jing'an,整租·鞍山四村第一小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1874011729738858496.html,杨浦 鞍山 鞍山四村第一小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,5800元/月
Jing'an,整租·蓝高小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1780899232392151040.html,浦东 塘桥 蓝高小区,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,17天前维护,4900元/月
Jing'an,整租·三林新村(永泰路468弄) 2室1厅 南,https://sh.lianjia.com/zufang/SH1903353356894601216.html,浦东 三林 三林新村(永泰路468弄),-,-,,,近地铁,链家,今天维护,5500元/月
Jing'an,整租·嘉宝小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1766451135180177408.html,嘉定 南翔 嘉宝小区,-,-,,,"新上, 精装, 随时看房",贝壳优选,3天前维护,4386元/月
Jing'an,整租·东安小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1643991625577267200.html,徐汇 徐家汇 东安小区,-,-,,,"月租, 近地铁, 精装, 随时看房",贝壳优选,20天前维护,5814元/月
Jing'an,整租·一品漫城(五期) 3室1厅 南,https://sh.lianjia.com/zufang/SH1912159293499506688.html,闵行 浦江 一品漫城(五期),-,-,,,"官方核验, 精装, 随时看房, 首次出租",贝壳优选,7天前维护,5000元/月
Jing'an,整租·文华苑(虹口) 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1744256279179689984.html,虹口 凉城 文华苑(虹口),-,-,,,"精装, 随时看房",贝壳优选,4天前维护,4200元/月
Jing'an,整租·财富国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1660119467805376512.html,杨浦 五角场 财富国际广场,-,-,,,"精装, 随时看房",贝壳优选,12天前维护,6700元/月
Jing'an,整租·鞍山四村第一小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1874011729738858496.html,杨浦 鞍山 鞍山四村第一小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,5800元/月
Jing'an,整租·蓝高小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1780899232392151040.html,浦东 塘桥 蓝高小区,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,17天前维护,4900元/月
Jing'an,整租·三林新村(永泰路468弄) 2室1厅 南,https://sh.lianjia.com/zufang/SH1903353356894601216.html,浦东 三林 三林新村(永泰路468弄),-,-,,,近地铁,链家,今天维护,5500元/月
Jing'an,整租·嘉宝小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1766451135180177408.html,嘉定 南翔 嘉宝小区,-,-,,,"新上, 精装, 随时看房",贝壳优选,3天前维护,4386元/月
Jing'an,整租·东安小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1643991625577267200.html,徐汇 徐家汇 东安小区,-,-,,,"月租, 近地铁, 精装, 随时看房",贝壳优选,20天前维护,5814元/月
Jing'an,整租·一品漫城(五期) 3室1厅 南,https://sh.lianjia.com/zufang/SH1912159293499506688.html,闵行 浦江 一品漫城(五期),-,-,,,"官方核验, 精装, 随时看房, 首次出租",贝壳优选,7天前维护,5000元/月
Jing'an,整租·文华苑(虹口) 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1744256279179689984.html,虹口 凉城 文华苑(虹口),-,-,,,"精装, 随时看房",贝壳优选,4天前维护,4200元/月
Jing'an,整租·财富国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1660119467805376512.html,杨浦 五角场 财富国际广场,-,-,,,"精装, 随时看房",贝壳优选,12天前维护,6700元/月
Jing'an,整租·鞍山四村第一小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1874011729738858496.html,杨浦 鞍山 鞍山四村第一小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,5800元/月
Jing'an,整租·蓝高小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1780899232392151040.html,浦东 塘桥 蓝高小区,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,17天前维护,4900元/月
Jing'an,整租·三林新村(永泰路468弄) 2室1厅 南,https://sh.lianjia.com/zufang/SH1903353356894601216.html,浦东 三林 三林新村(永泰路468弄),-,-,,,近地铁,链家,今天维护,5500元/月
Jing'an,整租·嘉宝小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1766451135180177408.html,嘉定 南翔 嘉宝小区,-,-,,,"新上, 精装, 随时看房",贝壳优选,3天前维护,4386元/月
Jing'an,整租·东安小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1643991625577267200.html,徐汇 徐家汇 东安小区,-,-,,,"月租, 近地铁, 精装, 随时看房",贝壳优选,20天前维护,5814元/月
Jing'an,整租·一品漫城(五期) 3室1厅 南,https://sh.lianjia.com/zufang/SH1912159293499506688.html,闵行 浦江 一品漫城(五期),-,-,,,"官方核验, 精装, 随时看房, 首次出租",贝壳优选,7天前维护,5000元/月
Jing'an,整租·文华苑(虹口) 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1744256279179689984.html,虹口 凉城 文华苑(虹口),-,-,,,"精装, 随时看房",贝壳优选,4天前维护,4200元/月
Jing'an,整租·财富国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1660119467805376512.html,杨浦 五角场 财富国际广场,-,-,,,"精装, 随时看房",贝壳优选,12天前维护,6700元/月
Jing'an,整租·鞍山四村第一小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1874011729738858496.html,杨浦 鞍山 鞍山四村第一小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,5800元/月
Jing'an,整租·蓝高小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1780899232392151040.html,浦东 塘桥 蓝高小区,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,17天前维护,4900元/月
Jing'an,整租·三林新村(永泰路468弄) 2室1厅 南,https://sh.lianjia.com/zufang/SH1903353356894601216.html,浦东 三林 三林新村(永泰路468弄),-,-,,,近地铁,链家,今天维护,5500元/月
Jing'an,整租·嘉宝小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1766451135180177408.html,嘉定 南翔 嘉宝小区,-,-,,,"新上, 精装, 随时看房",贝壳优选,3天前维护,4386元/月
Jing'an,整租·东安小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1643991625577267200.html,徐汇 徐家汇 东安小区,-,-,,,"月租, 近地铁, 精装, 随时看房",贝壳优选,20天前维护,5814元/月
Jing'an,整租·一品漫城(五期) 3室1厅 南,https://sh.lianjia.com/zufang/SH1912159293499506688.html,闵行 浦江 一品漫城(五期),-,-,,,"官方核验, 精装, 随时看房, 首次出租",贝壳优选,7天前维护,5000元/月
Jing'an,整租·文华苑(虹口) 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1744256279179689984.html,虹口 凉城 文华苑(虹口),-,-,,,"精装, 随时看房",贝壳优选,4天前维护,4200元/月
Jing'an,整租·财富国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1660119467805376512.html,杨浦 五角场 财富国际广场,-,-,,,"精装, 随时看房",贝壳优选,12天前维护,6700元/月
Jing'an,整租·鞍山四村第一小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1874011729738858496.html,杨浦 鞍山 鞍山四村第一小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,5800元/月
Jing'an,整租·蓝高小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1780899232392151040.html,浦东 塘桥 蓝高小区,-,-,,,"近地铁, 精装, 随时看房",贝壳优选,17天前维护,4900元/月
Jing'an,整租·三林新村(永泰路468弄) 2室1厅 南,https://sh.lianjia.com/zufang/SH1903353356894601216.html,浦东 三林 三林新村(永泰路468弄),-,-,,,近地铁,链家,今天维护,5500元/月
Jing'an,整租·嘉宝小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1766451135180177408.html,嘉定 南翔 嘉宝小区,-,-,,,"新上, 精装, 随时看房",贝壳优选,3天前维护,4386元/月
Jing'an,整租·东安小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1643991625577267200.html,徐汇 徐家汇 东安小区,-,-,,,"月租, 近地铁, 精装, 随时看房",贝壳优选,20天前维护,5814元/月
